回次,章節題目,地名,经度,纬度,城市出现次数,涉及主要人物,活动类型,情节
10,魯翰林憐才擇婿　蘧公孫富室招親,京師,116.407394,39.904211,4,魯編修，楊執中，蘧公孫，陳和甫,官场任职,鲁编修在京师任翰林院编修，因 “肥差被钻谋”“无子息” 告假，携 “翰林院” 封条官船返湖州，为择婿铺路
11,魯小姐制義難新郎　楊司訓相府薦賢士,湖州,120.089053,30.86627,1,魯小姐，蘧公孫,科举备考,鲁小姐在湖州鲁府督促蘧公孙做 “身修而后家齐” 文章，因公孙不屑举业心生烦闷
11,魯小姐制義難新郎　楊司訓相府薦賢士,湖州,120.089053,30.86627,1,魯編修，楊執中，蘧公孫，陳和甫,社交往来,娄公子邀邹吉甫访杨执中
11,魯小姐制義難新郎　楊司訓相府薦賢士,杭州,120.15507,30.274084,1,楊執中，婁府兩公子、陳和甫、牛布衣,社交往来,杨执中提及萧山有 “经天纬地之才” 的权勿用，为后续娄公子邀权勿用赴湖州埋下伏笔
12,名士大宴鶯脰湖　俠客虛設人頭會,杭州,120.15507,30.274084,1,魯編修，楊執中，婁府兩公子，陳和甫、蘧公孫，張鐵臂，牛布衣，權勿用,文人雅集,宦成搭船赴萧山途中，在杭州江面与萧山客人闲聊，得知权勿用 “坐吃山崩”“骗人生计” 的真实境况
12,名士大宴鶯脰湖　俠客虛設人頭會,湖州,120.089053,30.86627,3,婁府兩公子，魯編修，張鐵臂，權勿用,官场任职,娄公子组织莺脰湖雅集，邀权勿用、张铁臂等在湖州莺脰湖游船饮酒，张铁臂当众舞剑；鲁编修升侍读后痰病发去世
12,名士大宴鶯脰湖　俠客虛設人頭會,杭州,120.15507,30.274084,8,張鐵臂，楊執中,特殊变故,权勿用从萧山山中搭船赴湖州，途中丢孝帽、撞官轿，被张铁臂解围；萧山差人后续赴湖州拿办权勿用（奸拐案）
13,蘧駪夫求賢問業　馬純上仗義疏財,湖州,120.089053,30.86627,2,婁府兩公子，蘧公孫，張鐵臂，權勿用,家庭生活,娄府因权勿用被拿、张铁臂骗银，闭门整理家务；蘧公孙从湖州赴嘉兴侍疾蘧太守
13,蘧駪夫求賢問業　馬純上仗義疏財,杭州,120.15507,30.274084,2,權勿用,特殊变故,萧山县发关文至湖州，告知权勿用 “奸拐兰若庵尼僧心远” 案，要求湖州协拿
14,蘧公孫書坊送良友　馬秀才山洞遇神仙,杭州,120.15507,30.274084,4,馬二先生，洪憨仙,社交往来,马二先生在杭州文瀚楼选批考卷，从钱塘门游西湖（苏堤、雷峰塔、净慈寺），拜谒仁宗御书楼，在城隍山遇洪憨仙
16,大柳莊孝子事親　樂清縣賢宰愛士,杭州,120.15507,30.274084,1,匡超人，景蘭江，馬二先生,社交往来,匡超人从乐清赴杭州，在文瀚楼寻马二先生，后住文瀚楼替书坊批卷，结识景兰江
17,匡秀才重遊舊地　趙醫生高踞詩壇,杭州,120.15507,30.274084,2,匡超人，景蘭江，支劍峰，浦墨卿,社交往来,匡超人在杭州豆腐桥访景兰江，参与诗会分韵；潘保正托匡超人赴杭州找潘三避祸
17,匡秀才重遊舊地　趙醫生高踞詩壇,湖州,120.089053,30.86627,2,匡超人，景蘭江，婁府兩公子，魯編修,社交往来,匡超人从乐清赴杭州途中，暂经湖州，回忆娄公子旧事；景兰江提及湖州鲁老先生（鲁编修）是诗友
18,約詩會名士攜匡二　訪朋友書店會潘三,京師,116.407394,39.904211,1,李給諫，匡超人,社交往来,李给谏在京师任给事中，因 “被参发审后复任”，寄书邀匡超人赴京
